-------------------
Folder Name: Buildings
        Slot: FX_Circle_Soft (Uses custom shader)

Prefab Name: FX_Fire_Large_01
    Mesh Name: FX_Fire_Large_01
        Slot: FX_Circle_02 (Uses custom shader)
    Mesh Name: FX_Fire_Large_Embers_01
        Slot: FX_Circle_01 (Uses custom shader)

Prefab Name: FX_Fire_Small_01
    Mesh Name: FX_Fire_Small_01
        Slot: FX_Circle_02 (Uses custom shader)
    Mesh Name: FX_Fire_Small_Embers_01
        Slot: FX_Circle_01 (Uses custom shader)

Prefab Name: FX_Fountain_Pour_01
    Mesh Name: FX_Fountain_Pour_01
        Slot: FX_Circle_03 (Uses custom shader)
    Mesh Name: FX_Fountain_Bubbles_01
        Slot: FX_Circle_03 (Uses custom shader)

Prefab Name: FX_Grass_Blowing_01
    Mesh Name: FX_Grass_Blowing_01
        Slot: FX_Grass_01 (Uses custom shader)

Prefab Name: FX_Incense_01
    Mesh Name: FX_Incense_01
        Slot: FX_Circle_01 (Uses custom shader)

Prefab Name: FX_Leaves_01
    Mesh Name: FX_Leaves_01
        Slot: FX_Leaf (Uses custom shader)

Prefab Name: FX_SunBeam_Large_01
    Mesh Name: FX_SunBeam_Large_01
        Slot: FX_Sun (Uses custom shader)

-------------------
Folder Name: Props
-------------------
Prefab Name: SM_Prop_Anvil_01
    Mesh Name: SM_Prop_Anvil_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Beam_01
    Mesh Name: SM_Prop_Beam_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Bracket_01
    Mesh Name: SM_Prop_Bracket_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_01
    Mesh Name: SM_Prop_Brazier_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_01_Insert_01
    Mesh Name: SM_Prop_Brazier_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_01_Insert_02
    Mesh Name: SM_Prop_Brazier_01_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_02
    Mesh Name: SM_Prop_Brazier_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_02_Insert_01
    Mesh Name: SM_Prop_Brazier_02_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_02_Insert_02
    Mesh Name: SM_Prop_Brazier_02_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_03
    Mesh Name: SM_Prop_Brazier_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_03_Insert_01
    Mesh Name: SM_Prop_Brazier_03_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_03_Insert_02
    Mesh Name: SM_Prop_Brazier_03_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_04
    Mesh Name: SM_Prop_Brazier_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_04_Insert_01
    Mesh Name: SM_Prop_Brazier_04_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Brazier_04_Insert_02
    Mesh Name: SM_Prop_Brazier_04_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Cart_01
    Mesh Name: SM_Prop_Cart_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Cart_01_Wheel_l_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Cart_01_Wheel_r_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Cart_01_Insert_01
    Mesh Name: SM_Prop_Cart_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Cart_01_Insert_02
    Mesh Name: SM_Prop_Cart_01_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Cart_01_Insert_03
    Mesh Name: SM_Prop_Cart_01_Insert_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Cart_02
    Mesh Name: SM_Prop_Cart_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Cart_02_Wheel_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerBed_01
    Mesh Name: SM_Prop_FlowerBed_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Ivy_01 (Ivy_Combined)
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Prop_FlowerBed_02
    Mesh Name: SM_Prop_FlowerBed_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Ivy_01 (Ivy_Combined)
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Prop_FlowerPot_Fancy_01
    Mesh Name: SM_Prop_FlowerPot_Fancy_01
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_01
    Mesh Name: SM_Prop_FlowerPot_Hanging_01
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_02
    Mesh Name: SM_Prop_FlowerPot_Hanging_02
        Slot: Ivy_01 (Ivy_Combined)
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_03
    Mesh Name: SM_Prop_FlowerPot_Hanging_03
        Slot: Ivy_01 (Ivy_Combined)
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_04
    Mesh Name: SM_Prop_FlowerPot_Hanging_04
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_05
    Mesh Name: SM_Prop_FlowerPot_Hanging_05
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_FlowerPot_Hanging_06
    Mesh Name: SM_Prop_FlowerPot_Hanging_06
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Forge_01
    Mesh Name: SM_Prop_Forge_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_01
    Mesh Name: SM_Prop_Fountain_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_02
    Mesh Name: SM_Prop_Fountain_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_02_Insert_01
    Mesh Name: SM_Prop_Fountain_02_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_03
    Mesh Name: SM_Prop_Fountain_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_04
    Mesh Name: SM_Prop_Fountain_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Fountain_04_Insert_01
    Mesh Name: SM_Prop_Fountain_04_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Goblet_01
    Mesh Name: SM_Prop_Goblet_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Goblet_02
    Mesh Name: SM_Prop_Goblet_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Grinding_Wheel_01
    Mesh Name: SM_Prop_Grinding_Wheel_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Grinding_Wheel_01_Wheel_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Kiln_01
    Mesh Name: SM_Prop_Kiln_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Ladder_01
    Mesh Name: SM_Prop_Ladder_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Loom_01
    Mesh Name: SM_Prop_Loom_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Lyre_01
    Mesh Name: SM_Prop_Lyre_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Block_01
    Mesh Name: SM_Prop_Marble_Block_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Block_02
    Mesh Name: SM_Prop_Marble_Block_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Block_03
    Mesh Name: SM_Prop_Marble_Block_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Block_04
    Mesh Name: SM_Prop_Marble_Block_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_LionHead_01
    Mesh Name: SM_Prop_Marble_LionHead_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Pile_01
    Mesh Name: SM_Prop_Marble_Pile_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Pile_02
    Mesh Name: SM_Prop_Marble_Pile_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_01
    Mesh Name: SM_Prop_Marble_Rubble_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_02
    Mesh Name: SM_Prop_Marble_Rubble_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_03
    Mesh Name: SM_Prop_Marble_Rubble_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_04
    Mesh Name: SM_Prop_Marble_Rubble_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_05
    Mesh Name: SM_Prop_Marble_Rubble_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_06
    Mesh Name: SM_Prop_Marble_Rubble_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Rubble_07
    Mesh Name: SM_Prop_Marble_Rubble_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Marble_Stack_01
    Mesh Name: SM_Prop_Marble_Stack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Mural_01
    Mesh Name: SM_Prop_Mural_01
        Slot: Mural_01 (mural_01)

Prefab Name: SM_Prop_Mural_02
    Mesh Name: SM_Prop_Mural_02
        Slot: Mural_01 (mural_01)

Prefab Name: SM_Prop_Mural_03
    Mesh Name: SM_Prop_Mural_03
        Slot: Mural_01 (mural_01)

Prefab Name: SM_Prop_Mural_04
    Mesh Name: SM_Prop_Mural_04
        Slot: Mural_01 (mural_01)

Prefab Name: SM_Prop_Numeral_C_01
    Mesh Name: SM_Prop_Numeral_C_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_D_01
    Mesh Name: SM_Prop_Numeral_D_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_I_01
    Mesh Name: SM_Prop_Numeral_I_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_L_01
    Mesh Name: SM_Prop_Numeral_L_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_M_01
    Mesh Name: SM_Prop_Numeral_M_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_V_01
    Mesh Name: SM_Prop_Numeral_V_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Numeral_X_01
    Mesh Name: SM_Prop_Numeral_X_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Overhang_01
    Mesh Name: SM_Prop_Overhang_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Overhang_02
    Mesh Name: SM_Prop_Overhang_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pergola_01
    Mesh Name: SM_Prop_Pergola_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Stucco_Blue_01 (Stucco_Blue_01)

Prefab Name: SM_Prop_Pillow_01
    Mesh Name: SM_Prop_Pillow_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_02
    Mesh Name: SM_Prop_Pillow_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_03
    Mesh Name: SM_Prop_Pillow_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_04
    Mesh Name: SM_Prop_Pillow_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_05
    Mesh Name: SM_Prop_Pillow_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_06
    Mesh Name: SM_Prop_Pillow_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_07
    Mesh Name: SM_Prop_Pillow_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_08
    Mesh Name: SM_Prop_Pillow_08
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_Pile_01
    Mesh Name: SM_Prop_Pillow_Pile_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pillow_Pile_02
    Mesh Name: SM_Prop_Pillow_Pile_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Prop_Pillow_Pile_03
    Mesh Name: SM_Prop_Pillow_Pile_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_A (PolygonAncientEmpire_Texture_03_A)
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Prop_Plinth_01
    Mesh Name: SM_Prop_Plinth_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plinth_02
    Mesh Name: SM_Prop_Plinth_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plinth_03
    Mesh Name: SM_Prop_Plinth_03
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Prop_Plinth_04
    Mesh Name: SM_Prop_Plinth_04
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Prop_Plinth_05
    Mesh Name: SM_Prop_Plinth_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Plough_01
    Mesh Name: SM_Prop_Plough_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pole_01
    Mesh Name: SM_Prop_Pole_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Pole_02
    Mesh Name: SM_Prop_Pole_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_01
    Mesh Name: SM_Prop_Rug_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_02
    Mesh Name: SM_Prop_Rug_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_03
    Mesh Name: SM_Prop_Rug_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_04
    Mesh Name: SM_Prop_Rug_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_05
    Mesh Name: SM_Prop_Rug_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_06
    Mesh Name: SM_Prop_Rug_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Drape_01
    Mesh Name: SM_Prop_Rug_Drape_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Folded_01
    Mesh Name: SM_Prop_Rug_Folded_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Folded_02
    Mesh Name: SM_Prop_Rug_Folded_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Folded_03
    Mesh Name: SM_Prop_Rug_Folded_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Preset_01
    Mesh Name: SM_Prop_Rug_Preset_01
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Preset_02
    Mesh Name: SM_Prop_Rug_Preset_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Prop_Rug_Preset_03
    Mesh Name: SM_Prop_Rug_Preset_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_03_A (PolygonAncientEmpire_Texture_03_A)
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Prop_Rug_Stack_01
    Mesh Name: SM_Prop_Rug_Stack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_04_A (PolygonAncientEmpire_Texture_04_A)
        Slot: PolygonAncientEmpire_03_A (PolygonAncientEmpire_Texture_03_A)

Prefab Name: SM_Prop_Rug_Stack_02
    Mesh Name: SM_Prop_Rug_Stack_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Prop_Rug_Steps_01
    Mesh Name: SM_Prop_Rug_Steps_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Rug_Steps_02
    Mesh Name: SM_Prop_Rug_Steps_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_01
    Mesh Name: SM_Prop_Sack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_02
    Mesh Name: SM_Prop_Sack_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_03
    Mesh Name: SM_Prop_Sack_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_04
    Mesh Name: SM_Prop_Sack_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_05
    Mesh Name: SM_Prop_Sack_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_06
    Mesh Name: SM_Prop_Sack_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_Stack_01
    Mesh Name: SM_Prop_Sack_Stack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sack_Stack_02
    Mesh Name: SM_Prop_Sack_Stack_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_01
    Mesh Name: SM_Prop_Scroll_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_01
    Mesh Name: SM_Prop_Scroll_Pile_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_02
    Mesh Name: SM_Prop_Scroll_Pile_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_03
    Mesh Name: SM_Prop_Scroll_Pile_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_04
    Mesh Name: SM_Prop_Scroll_Pile_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_05
    Mesh Name: SM_Prop_Scroll_Pile_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scroll_Pile_06
    Mesh Name: SM_Prop_Scroll_Pile_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Scythe_01
    Mesh Name: SM_Prop_Scythe_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_01
    Mesh Name: SM_Prop_Seat_Bench_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_02
    Mesh Name: SM_Prop_Seat_Bench_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_03
    Mesh Name: SM_Prop_Seat_Bench_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_04
    Mesh Name: SM_Prop_Seat_Bench_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_04_Pillar_01
    Mesh Name: SM_Prop_Seat_Bench_04_Pillar_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Bench_05
    Mesh Name: SM_Prop_Seat_Bench_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Chair_01
    Mesh Name: SM_Prop_Seat_Chair_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Chair_02
    Mesh Name: SM_Prop_Seat_Chair_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Chair_03
    Mesh Name: SM_Prop_Seat_Chair_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_01
    Mesh Name: SM_Prop_Seat_Kline_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_02
    Mesh Name: SM_Prop_Seat_Kline_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_03
    Mesh Name: SM_Prop_Seat_Kline_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_Large_01
    Mesh Name: SM_Prop_Seat_Kline_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_Large_02
    Mesh Name: SM_Prop_Seat_Kline_Large_02
